region_bld,region_nuts,region_gea,mat,arch,bld_age,year,parameter,value
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p3,2090,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p3,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p3,2095,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p3,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p3,2100,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p3,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2020,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2025,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2030,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2035,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2040,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2045,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2050,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2055,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2060,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2065,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2070,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2075,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2080,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2085,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2090,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2095,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2100,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,mfh,p5,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2020,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2025,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2030,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2035,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2040,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2045,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2050,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2055,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2060,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2065,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2070,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2075,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2080,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2085,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2090,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2095,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2100,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p1,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2020,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2025,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2030,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2035,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2040,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2045,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2050,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2055,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2060,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2065,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2070,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2075,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2080,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2085,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2090,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2095,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2100,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p2,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2020,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2025,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2030,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2035,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2040,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2045,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2050,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2055,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2060,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2065,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2070,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2075,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2080,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2085,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2090,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2095,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2100,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p3,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2020,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2025,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2030,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2035,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2040,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2045,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2050,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2055,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2060,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2065,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2070,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2075,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2080,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2085,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2090,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2095,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2100,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES612,WEU,perm,sfh,p5,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2020,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2025,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2030,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2035,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2040,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2045,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2050,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2055,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2060,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2065,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2070,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2075,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2080,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2085,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2090,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2095,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2100,scale,156.89276808914664
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p1,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2020,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2025,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2030,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2035,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2040,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2045,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2050,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2055,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2060,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2065,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2070,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2075,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2080,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2085,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2090,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2095,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2100,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p2,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2020,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2020,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2025,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2025,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2030,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2030,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2035,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2035,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2040,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2040,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2045,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2045,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2050,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2050,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2055,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2055,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2060,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2060,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2065,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2065,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2070,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2070,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2075,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2075,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2080,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2080,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2085,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2085,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2090,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2090,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2095,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2095,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2100,scale,132.75541915235485
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p3,2100,shape,2.95
C-WEU-ESP,C-WEU-ESP-ES613,WEU,perm,mfh,p5,2020,scale,132.75541915235485
