clim,region_gea,year,value,region_bld,region_nuts
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE228
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE229
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE22A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE22B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE22C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE231
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE232
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE233
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE234
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE235
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE236
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE237
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE238
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE239
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE23A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE241
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE242
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE243
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE244
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE245
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE246
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE247
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE248
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE249
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE24A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE24B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE24C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE24D
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE251
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE252
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE253
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE254
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE255
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE256
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE257
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE258
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE259
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE25A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE25B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE25C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE261
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE262
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE263
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE264
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE265
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE266
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE267
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE268
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE269
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE26A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE26B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE26C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE271
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE272
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE273
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE274
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE275
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE276
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE277
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE278
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE279
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE27A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE27B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE27C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE27D
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE27E
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE300
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE401
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE402
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE403
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE404
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE405
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE406
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE407
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE408
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE409
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40D
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40E
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40F
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40G
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40H
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE40I
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE501
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE502
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE600
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE711
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE712
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE713
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE714
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE715
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE716
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE717
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE718
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE719
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE71A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE71B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE71C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE71D
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE71E
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE721
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE722
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE723
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE724
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE725
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE731
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE732
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE733
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE734
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE735
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE736
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE737
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE803
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE804
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE80J
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE80K
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE80L
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE80M
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE80N
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE80O
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE911
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE912
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE913
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE914
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE916
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE917
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE918
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE91A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE91B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE91C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE922
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE923
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE925
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE926
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE927
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE928
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE929
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE931
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE932
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE933
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE934
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE935
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE936
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE937
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE938
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE939
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE93A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE93B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE941
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE942
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE943
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE944
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE945
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE946
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE947
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE948
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE949
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94D
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94E
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94F
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94G
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DE94H
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA11
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA12
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA13
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA14
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA15
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA16
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA17
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA18
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA19
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA1A
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA1B
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA1C
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA1D
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA1E
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA1F
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA22
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA23
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA24
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA26
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA27
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA28
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA29
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA2A
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA2B
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA2C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA2D
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA31
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA32
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA33
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA34
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA35
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA36
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA37
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA38
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA41
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA42
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA43
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA44
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA45
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA46
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA47
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA51
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA52
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA53
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA54
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA55
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA56
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA57
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA58
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA59
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA5A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA5B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEA5C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB11
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB12
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB13
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB14
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB15
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB17
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB18
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB1A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB1B
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB1C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB1D
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB21
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB22
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB23
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB24
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB25
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB31
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB32
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB33
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB34
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB35
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB36
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB37
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB38
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB39
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3A
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3B
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3D
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3E
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3F
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3G
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3H
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3I
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3J
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEB3K
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEC01
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEC02
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEC03
Zone_4A Mixed Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEC04
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEC05
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEC06
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED21
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED2C
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED2D
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED2E
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED2F
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED41
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED42
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED43
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED44
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED45
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED51
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED52
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DED53
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE01
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE02
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE03
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE04
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE05
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE06
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE07
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE08
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE09
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE0A
Zone_5A Cool Humid,WEU,2090,6.0,C-WEU-DEU,C-WEU-DEU-DEE0B
